timestamp,exchange,symbol,side,price,amount,value,fee,position_side
2024-01-05 22:00:00,binance,BTC,sell,36122.27272139884,0.01600668121448157,578.1977041939948,0.5781977041939949,short
2024-01-05 23:00:00,upbit,BTC,sell,49948436.432889126,0.01600668121448157,799508.6991430531,799.5086991430531,long
2024-01-05 23:00:00,binance,BTC,buy,36085.60617284136,0.01600668121448157,577.6107944400001,0.5776107944400001,short
2024-01-06 00:00:00,upbit,BTC,buy,49892532.82923618,0.016071428398213277,801844.2689705746,801.8442689705746,long
2024-01-06 00:00:00,binance,BTC,sell,35925.098520673906,0.016071428398213277,577.3676485737684,0.5773676485737684,short
2024-01-06 01:00:00,upbit,BTC,sell,49903276.36777494,0.016071428398213277,802016.9329809437,802.0169329809437,long
2024-01-06 01:00:00,binance,BTC,buy,36033.73387590859,0.016071428398213277,579.1135739069371,0.5791135739069371,short
2024-01-06 02:00:00,upbit,BTC,buy,49786106.50425312,0.01610552855643035,801831.5600177314,801.8315600177314,long
2024-01-06 02:00:00,binance,BTC,sell,35973.85339325795,0.01610552855643035,579.3779231099548,0.5793779231099548,short
2024-01-06 03:00:00,upbit,BTC,sell,49967592.6074775,0.01610552855643035,804754.489635807,804.754489635807,long
2024-01-06 03:00:00,binance,BTC,buy,35970.45514092762,0.01610552855643035,579.3231924600067,0.5793231924600067,short
2024-01-06 04:00:00,upbit,BTC,buy,50196465.121646486,0.015973736841593963,801825.1242314309,801.825124231431,long
2024-01-06 04:00:00,binance,BTC,sell,35960.24240246795,0.015973736841593963,574.4194488969517,0.5744194488969517,short
2024-01-06 05:00:00,upbit,BTC,sell,50059239.97901858,0.015973736841593963,799633.1259150425,799.6331259150425,long
2024-01-06 05:00:00,binance,BTC,buy,36057.53464285975,0.015973736841593963,575.9735695416994,0.5759735695416994,short
2024-01-06 06:00:00,upbit,BTC,buy,50060061.22664381,0.016015964345630566,801760.1557460104,801.7601557460104,long
2024-01-06 06:00:00,binance,BTC,sell,36166.14573700423,0.016015964345630566,579.2357006427387,0.5792357006427388,short
2024-01-06 07:00:00,upbit,BTC,sell,49997133.29212042,0.016015964345630566,800752.3041903396,800.7523041903396,long
2024-01-06 07:00:00,binance,BTC,buy,36027.52944211104,0.016015964345630566,577.0156270060058,0.5770156270060058,short
2024-01-06 08:00:00,upbit,BTC,buy,49956227.245162986,0.016046383642176993,801616.78769166,801.61678769166,long
2024-01-06 08:00:00,binance,BTC,sell,36068.390701445656,0.016046383642176993,578.7672345513263,0.5787672345513263,short
2024-01-06 09:00:00,upbit,BTC,sell,49992252.85450028,0.016046383642176993,802194.8684400293,802.1948684400294,long
2024-01-06 09:00:00,binance,BTC,buy,36090.4040596735,0.016046383642176993,579.120469342703,0.579120469342703,short
2024-01-06 10:00:00,upbit,BTC,buy,49993645.84740004,0.01603352853863834,801574.5474448667,801.5745474448668,long
2024-01-06 10:00:00,binance,BTC,sell,35976.361163219044,0.01603352853863834,576.8280134268326,0.5768280134268327,short
2024-01-06 11:00:00,upbit,BTC,sell,50230682.23245988,0.01603352853863834,805375.0770894194,805.3750770894194,long
2024-01-06 11:00:00,binance,BTC,buy,35954.1983138307,0.01603352853863834,576.472664748667,0.576472664748667,short
2024-01-06 12:00:00,upbit,BTC,buy,49979243.11754128,0.016038211775786477,801577.6855126459,801.5776855126459,long
2024-01-06 12:00:00,binance,BTC,sell,36046.713727366805,0.016038211775786477,578.1248285806583,0.5781248285806584,short
2024-01-06 13:00:00,upbit,BTC,sell,49990390.89010138,0.016038211775786477,801756.475849793,801.756475849793,long
2024-01-06 13:00:00,binance,BTC,buy,35887.90296730291,0.016038211775786477,575.5777879784799,0.5755777879784799,short
2024-01-06 14:00:00,upbit,BTC,buy,50137705.56424464,0.015984961129549648,801449.2745692556,801.4492745692556,long
2024-01-06 14:00:00,binance,BTC,sell,35933.45619050711,0.015984961129549648,574.3949004556313,0.5743949004556312,short
2024-01-06 15:00:00,upbit,BTC,sell,50004313.13346296,0.015984961129549648,799317.0017482344,799.3170017482344,long
2024-01-06 15:00:00,binance,BTC,buy,36150.38140153716,0.015984961129549648,577.862441521966,0.5778624415219661,short
2024-01-06 16:00:00,upbit,BTC,buy,50170195.36128848,0.01597436726479759,801437.1264478666,801.4371264478666,long
2024-01-06 16:00:00,binance,BTC,sell,36040.5309061696,0.01597436726479759,575.7246771134415,0.5757246771134416,short
2024-01-06 17:00:00,upbit,BTC,sell,50073805.08495942,0.01597436726479759,799897.3527730309,799.8973527730309,long
2024-01-06 17:00:00,binance,BTC,buy,36058.65201387597,0.01597436726479759,576.014150343188,0.576014150343188,short
2024-01-06 18:00:00,upbit,BTC,buy,49815190.95269168,0.016086478999441583,801351.0231136471,801.3510231136471,long
2024-01-06 18:00:00,binance,BTC,sell,36004.40544252326,0.016086478999441583,579.1841120385307,0.5791841120385307,short
2024-01-06 19:00:00,upbit,BTC,sell,49792490.05681326,0.016086478999441583,800985.8456288304,800.9858456288304,long
2024-01-06 19:00:00,binance,BTC,buy,35953.89116727905,0.016086478999441583,578.3715152106427,0.5783715152106427,short
2024-01-06 20:00:00,upbit,BTC,buy,49952741.25823721,0.01604033049093496,801258.4787102873,801.2584787102872,long
2024-01-06 20:00:00,binance,BTC,sell,36017.75210045413,0.01604033049093496,577.7366472318511,0.577736647231851,short
2024-01-06 21:00:00,upbit,BTC,sell,49854099.56682501,0.01604033049093496,799676.2333798506,799.6762333798506,long
2024-01-06 21:00:00,binance,BTC,buy,36110.69762276079,0.01604033049093496,579.2275241273024,0.5792275241273025,short
2024-01-06 22:00:00,upbit,BTC,buy,49902225.59363938,0.016055472901695792,801203.8307529873,801.2038307529873,long
2024-01-06 22:00:00,binance,BTC,sell,35960.89383278144,0.016055472901695792,577.3691564529818,0.5773691564529818,short
2024-01-06 23:00:00,upbit,BTC,sell,49966990.84989562,0.016055472901695792,802243.6675697807,802.2436675697808,long
2024-01-06 23:00:00,binance,BTC,buy,35828.62709022481,0.016055472901695792,575.2455513520681,0.5752455513520681,short
2024-01-07 00:00:00,upbit,BTC,buy,49878253.60374746,0.016061189851770043,801104.1006045212,801.1041006045212,long
2024-01-07 00:00:00,binance,BTC,sell,36174.88290353964,0.016061189851770043,581.0116621793005,0.5810116621793006,short
